date,org_id,org_name,numerator,denominator,ratio,percentile,10th percentile,20th percentile,30th percentile,40th percentile,50th percentile,60th percentile,70th percentile,80th percentile,90th percentile
2014-08-01,,,1831610728.924,56539.123,32395.4570169757,,14846.195647550392,21672.320543801383,28617.975171305214,31547.082190712215,34284.246640408644,37611.58391999595,40939.06033970537,45823.30179471719,50300.03434371977
2014-09-01,,,1896908161.192,56539.123,33550.3640760753,,15260.39576581131,22754.097654356152,29728.15842312917,32457.74236931987,34854.16400074301,38017.86925216925,42690.36530898714,47030.82381252376,51568.303969022265
2014-10-01,,,1984374931.5,56799.084,34936.7417879486,,15488.160212175537,23061.937328750057,31039.98749964081,33784.61846911496,36451.08526657517,40191.28610475464,44410.45611907915,49107.445030368675,54609.36190491192
2014-11-01,,,1775248092.802,56799.084,31254.8718708562,,14650.793466981973,21383.152493399088,27935.469527266607,30161.346535505487,32800.130015205425,35947.637421373554,39878.73180522209,43573.317952822654,48683.39358972972
2014-12-01,,,2031017265.752,56799.084,35757.9228874888,,15666.82488366561,24135.373387136944,31639.92929018221,34584.15560061456,37251.108252888196,40700.54411390795,44880.14204162358,50239.88684998373,55887.42474054018
2015-01-01,,,1877755180.498,56933.117,32981.7736924188,,14696.131675371475,22254.406241046076,29551.081268318678,31907.111130817077,34756.19126307992,38246.119462025315,42038.738960888004,45955.087487175464,51122.73782052386
2015-02-01,,,1747452380.372,56933.117,30693.0741271728,,13659.57553949553,20617.16149612891,27528.682278748307,29654.707626867472,32540.795780701366,35369.96161526982,39277.02395801464,42499.77498913134,47421.553231316684
2015-03-01,,,1915914133.678,56933.117,33652.0154636536,,14969.888562930373,21915.38329295929,29726.6966034392,32368.453837971483,35374.13852517242,38514.601364774986,43127.63864592267,47873.19186531086,51787.731506130556
2015-04-01,,,1899873614.774,57016.207,33321.6415952397,,14587.626295823007,21431.855288003273,29216.81765248947,32001.353906371398,35485.14453622891,38123.5000464507,42451.41431753155,47260.91080229049,52257.07592162927
2015-05-01,,,1865541502.666,57016.207,32719.4950492936,,15128.122054608464,21086.05163981477,29544.966673496154,31641.664343062403,34604.98469945905,37492.69614474797,41420.170004133695,46278.95133615148,50512.96257472119
2015-06-01,,,1936694235.33,57016.207,33967.4337742249,,15105.754044400195,22778.4336825889,29998.159435389298,33031.825169420634,35880.281280662864,38783.53627271805,43506.58365054837,48095.63997235225,52776.86528191911
2015-07-01,,,2020537769.42,57128.612,35368.2279103858,,15811.785716975117,23226.783543445992,31568.21775768994,33969.28515380607,37295.157696460155,40457.58236885282,45462.45030002608,50095.22253870973,54623.61442212287
2015-08-01,,,1840486153.758,57128.612,32216.5389517603,,14092.334728117501,21183.26616970757,28531.44897974377,31127.013544459656,33668.31236173433,37209.49880845491,40801.2845047282,44789.890666459774,50252.379358845865
2015-09-01,,,1970644552.122,57128.612,34494.8788904936,,15605.413971706133,23080.168279800742,30313.085630041678,33080.595173579044,36722.401235347075,40163.14632921944,44286.2233133874,48295.71887639528,54029.87221636617
2015-10-01,,,1988165721.2,57361.542,34660.2558417973,,15504.813169885121,22281.540878081843,30498.192215601342,33721.48278565391,36293.283081406116,39514.62818752887,43910.87467399759,48501.905144694545,53817.174998003655
2015-11-01,,,1870174676.456,57361.542,32603.2845570295,,14872.93421128436,21885.478284080462,28861.578467533654,31529.46403829196,34963.059241953786,37312.99903637787,41654.80251806948,46070.82121864999,49961.87635508162
2015-12-01,,,2098473270.476,57361.542,36583.2785749728,,15808.805644833566,23346.95371411265,32584.20922303703,35541.99193350123,38940.47399751504,41862.57948930888,47356.44579155981,51969.90189721171,56613.89313662859
2016-01-01,,,1855762970.38,57536.37,32253.7374252147,,14803.57994150505,21213.16588476614,28750.25922466138,31085.933506943744,34237.61497757765,36571.93896244782,40871.373344583895,45167.04069260876,50628.07391117786
2016-02-01,,,1851895490.5,57536.37,32186.5194224105,,14778.338717368384,20897.42988281646,28091.09249204599,30890.063010488975,34518.96718972233,36735.11059190031,40966.351997223814,45495.64692753018,50105.976111925214
2016-03-01,,,1960892040.102,57536.37,34080.9133440639,,15028.101447792369,22416.477473951963,29706.33266271814,32904.88873598533,36683.86900157397,38882.97830095023,42982.41585451354,48405.17339507691,53844.04724399323
2016-04-01,,,2001979879.75,57631.911,34737.3502806457,,15361.200987294385,22659.61288817672,30491.883206864746,33783.66110000374,37448.786392817405,39944.46490575397,44171.326693135125,48475.772465655595,54498.88874713479
2016-05-01,,,1910057658.444,57631.911,33142.3620230813,,14829.263326546281,21510.30633252876,29091.119450857645,31991.399749741646,35607.0099718202,37700.82872928176,41817.2375124155,46664.39854015447,52015.0261108316
2016-06-01,,,1999567238.906,57631.911,34695.487347383,,15025.70163709779,23075.62701567921,30289.873639353034,33683.712904516826,37106.80543445726,40272.3419833972,44215.8936486068,48624.441368970394,53776.64240433943
2016-07-01,,,1952644755.062,57760.505,33805.8809399606,,15183.681778611128,21883.46816627205,29713.081146422606,32460.955441074937,36334.38825984784,38620.512306511766,43245.38632591394,47470.61111637156,53440.5879336578
2016-08-01,,,1980837173.918,57760.505,34293.9725668604,,15135.36835726917,22494.445287677343,29635.100314994444,32895.977178165376,36747.255339203206,39599.819611771134,43632.84128627952,48309.772525849345,52768.48692680279
2016-09-01,,,2010409043.45,57760.505,34805.9464412577,,15120.853215555522,22978.11152935463,30584.405959269414,33520.538273868166,37233.558317118834,40569.348455958076,44309.72752241515,49373.00160384427,54879.01200540981
2016-10-01,,,1918570656.18,57737.073,33229.4409205676,,14733.617018109651,21551.250566253573,29019.39487054141,32048.986104004416,35447.83797864027,38648.21519614532,42315.439339048506,46020.786552673526,51342.03530180866
2016-11-01,,,1964870827.402,57737.073,34031.3549909605,,15239.679993062176,22509.54486693711,29525.474706838995,32857.0284571131,36068.64858499337,39466.516122783214,43314.88187046402,47814.99618942409,53917.49734707881
2016-12-01,,,2058918564.628,57737.073,35660.2518563419,,15652.71606008923,23017.405878854504,31064.859367018158,34690.925364582035,38247.72611521198,40738.665126463646,45715.02186157664,49849.42568409749,57302.17572310112
2017-01-01,,,1901559769.71,58165.395,32692.2867060389,,14369.268024960897,21430.523697011435,28792.593903187873,31793.809696461947,34893.08234137378,37346.69274081465,42280.008671335614,45227.69057553479,50960.7648770505
2017-02-01,,,1784881730.514,58165.395,30686.3166753015,,13624.79935101921,19823.312754255487,26729.118640825232,29915.119849280036,33141.73875339283,35573.3658814725,38967.089604793524,42293.09577496547,48863.32535499758
2017-03-01,,,2047446594.866,58165.395,35200.4244940828,,15510.283197101176,23238.508203683927,30362.196624897013,34286.71815454156,37397.36047193996,41280.465326545396,45512.685193892474,49286.61282512451,56130.6778863407
2017-04-01,,,1846283817.478,58323.352,31655.9963405053,,14012.221132709106,20430.099110457373,27743.545933834597,30367.43596257031,33907.43189253932,37136.58328303094,40582.006682976324,44619.55985782348,51628.43888620356
2017-05-01,,,1968103716.854,58359.566,33723.7551912912,,14634.829581390992,21224.79893561395,29510.396571435125,32950.49865611018,35840.91474311059,39113.699712643676,43817.44994775121,48010.95815852136,53403.80224285052
2017-06-01,,,2002523044.398,58433.089,34270.3608292555,,15320.67887487398,22310.720071687516,30015.774907455943,33092.67924746817,36886.92299908935,40172.27766430091,44453.85731483019,48117.53501820098,54562.07689649654
2017-07-01,,,1931781938.108,58488.452,33028.433341132,,14828.316399197722,21582.572470933206,28484.17809316602,31873.43623791279,35962.45676164208,39028.82716049383,42722.33524836891,46393.232283974605,52949.16804144488
2017-08-01,,,1978811023.05,58534.735,33805.7569244996,,14639.93673443658,21961.30830617063,29379.242143543288,33122.42481333796,36575.51242279534,39290.88468052711,43474.38357264606,47736.82126231261,54021.708863470856
2017-09-01,,,1929148796.45,58603.227,32918.8151439169,,14916.621816551493,21444.034017433874,29142.64216144402,32086.25528309361,35092.96676721531,38401.195072528375,42561.86557867911,46448.62617208096,53727.14827458371
2017-10-01,,,1935236960.192,58717.192,32958.608786878,,14987.19347059033,21485.035860239786,28558.175321367584,31641.66687641581,35219.037730168784,38786.902633583166,42670.0865517799,46370.61099212694,53365.62697600494
2017-11-01,,,1945783567.734,58808.731,33086.644357859,,14482.504447251733,21324.704768261647,28565.46061152384,31617.255310562028,35889.75821188105,38285.66985492066,42906.27993882808,47004.41213034469,54348.43889189071
2017-12-01,,,1958043304.508,58878.355,33255.7406623877,,14252.026423026617,21392.166726465774,29073.810079943338,32570.304169797266,35788.959020624345,38357.45056309302,42479.44828371811,47435.464372521434,54381.23467641208
2018-01-01,,,1939191214.334,58911.647,32916.9410988289,,14410.100004624208,21582.135640114175,29036.910689133103,31950.520830370297,35151.47618982762,38627.15293253711,42211.93391428441,46952.91901106085,53621.34269745748
2018-02-01,,,1748366343.404,58967.159,29649.831754723,,12739.924556917726,18601.287772572043,25975.17318585106,28694.226954646532,31791.443941860474,34762.74939987974,38255.55761976075,41443.5390702275,48373.890699438634
2018-03-01,,,1929210994.384,59002.556,32697.074926449,,14181.884234000066,20826.45060445317,28610.398698384633,31286.960442207954,34879.563578295056,38655.37064825931,42420.70729233018,46626.81068029191,54219.58922995425
2018-04-01,,,1838055583.974,59037.14,31133.8859567723,,13178.334914944891,20273.388278307215,26947.419855222335,30480.46568639981,33164.90144784676,37137.17138454201,40833.07277115652,43789.40285458359,50917.87427517882
2018-05-01,,,1931889635.074,59082.551,32698.1418773539,,14772.15254830558,21063.89637211154,28521.034561859615,32019.30223475808,35132.948217230936,38377.875943900115,42270.3673939743,46305.66905751748,53918.25124553539
2018-06-01,,,1890792749.478,59131.011,31976.3304821221,,14072.30423511169,20999.982282540328,28169.649859448746,31291.75903190762,33925.470232568674,37837.58478051879,41188.131386670495,45643.36617229747,52736.2545298039
2018-07-01,,,1874487441.844,59175.499,31676.7492208895,,13939.427582534612,20243.23237172192,28137.039291757814,30583.345207064773,33978.67995584702,37184.616285644406,41391.68877593768,44861.90758956285,51536.7417529989
2018-08-01,,,1935624406.718,59231.739,32678.8380587306,,14412.80156224614,20977.32679544417,28764.872478154808,32118.361603805377,35644.52194075592,39022.01489729892,42188.79085080576,46785.34373494843,53633.18868222412
2018-09-01,,,1780213189.672,59294.761,30023.1109738683,,13041.640668012473,19946.9356556193,26580.552795237414,29681.54255140156,32364.089469204384,35150.65278913645,38530.61512981234,42623.69406610491,49157.586363378505
2018-10-01,,,1923015442.562,59407.165,32370.0927752065,,14774.088666145217,20881.830204391226,28050.888251754033,31467.90451093389,34569.08362490057,37939.0525927362,42317.591168452505,46350.83840137328,53366.36784022242
2018-11-01,,,1872267828.454,59500.859,31466.2319153073,,14061.030371616158,19686.119315347292,27928.036651161252,30447.433358022616,34033.25917069151,37231.037140131666,41072.281311376355,44663.59687029147,51228.60468927955
2018-12-01,,,1862557866.38,59571.914,31265.704613419,,13840.322752449936,20189.658849695355,27258.8415640577,30820.446198787777,33514.239983996835,36756.39311609238,40807.47013576264,44855.22410787022,52474.875704595375
2019-01-01,,,1885790876.816,59604.623,31638.3324296171,,14234.370066270643,21061.645792789845,27866.19404289165,30655.84781345121,34518.17161442557,37181.39710952723,41670.91448348535,45084.08189144123,51788.11085779867
2019-02-01,,,1697432558.718,59667.091,28448.3880522682,,12906.646722553847,17951.440178315603,24810.013610260616,27777.833289662405,30691.947315679616,33483.77139042023,37066.96017803067,40318.51037189943,46641.1705359572
2019-03-01,,,1844737282.054,59712.311,30893.7512409125,,13564.678692248162,19814.55750002494,26916.614154086357,29980.475584695167,33387.887930570374,36240.87527352296,40349.801091539266,43742.69292269348,51144.37469226218
2019-04-01,,,1814610831.782,59757.132,30366.4311028515,,13968.359930764027,19498.574073389897,26292.04461713674,29405.77955780441,32309.04685020431,35953.06395599858,39923.26470658674,43440.62635906144,49321.21289035944
2019-05-01,,,1915117296.826,59802.811,32023.8675206421,,14319.708167792704,20125.57465511412,27751.069472534684,31263.420730377606,34917.44097393765,38122.144007611925,42007.908087291384,45977.51944102451,52006.10770733998
2019-06-01,,,1764526479.732,59852.519,29481.2400415762,,13202.744999220038,19031.589325007073,25820.046812160228,28759.934685328,31613.50432944019,34969.977509450815,38419.654242445205,42437.09957770576,49173.50610545608
2019-07-01,,,1815594322.438,59898.689,30311.0861481125,,14068.52531427257,19277.31710448832,25953.441403727535,29429.6771614269,32931.628994409555,35625.20599250934,40022.80021108907,42908.60555826428,50292.08035168527