bnf_name,bnf,mg_per_unit,ome_multiplier
Osmach_Transdermal Patch 50mcg/hr,0407020A0BHABAF,3.6,100
Osmach_Transdermal Patch 75mcg/hr,0407020A0BHACAG,5.4,100
Osmanil_Transdermal Patch 100mcg/hr,0407020A0BLADAH,7.2,100
Osmanil_Transdermal Patch 12mcg/hr,0407020A0BLAEAU,0.9,100
Osmanil_Transdermal Patch 25mcg/hr,0407020A0BLAAAE,1.8,100
Osmanil_Transdermal Patch 50mcg/hr,0407020A0BLABAF,3.6,100
Osmanil_Transdermal Patch 75mcg/hr,0407020A0BLACAG,5.4,100
Oxeltra_Tab 10mg M/R,0407020ADBLAFAF,10,2
Oxeltra_Tab 15mg M/R,0407020ADBLAGAS,15,2
Oxeltra_Tab 20mg M/R,0407020ADBLAHAG,20,2
Oxeltra_Tab 30mg M/R,0407020ADBLACAR,30,2
Oxeltra_Tab 40mg M/R,0407020ADBLAEAH,40,2
Oxeltra_Tab 5mg M/R,0407020ADBLAAAK,50,2
Oxeltra_Tab 60mg M/R,0407020ADBLADAQ,60,2
Oxeltra_Tab 80mg M/R,0407020ADBLABAI,80,2
Oxycodone HCl_Cap 10mg,0407020ADAAADAD,10,2
Oxycodone HCl_Cap 20mg,0407020ADAAAEAE,20,2
Oxycodone HCl_Cap 5mg,0407020ADAAACAC,5,2
Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,20,2
Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,20,2
Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,50,2
Oxycodone HCl_Liq Spec 5mg/5ml,0407020ADAAAJAJ,5,2
Oxycodone HCl_Oral Soln 10mg/1ml S/F,0407020ADAAABAB,10,2
Oxycodone HCl_Oral Soln 5mg/5ml S/F,0407020ADAAAAAA,5,2
Oxycodone HCl_Tab 10mg M/R,0407020ADAAAFAF,10,2
Oxycodone HCl_Tab 120mg M/R,0407020ADAAAPAP,120,2
Oxycodone HCl_Tab 15mg M/R,0407020ADAAASAS,15,2
Oxycodone HCl_Tab 20mg M/R,0407020ADAAAGAG,20,2
Oxycodone HCl_Tab 30mg M/R,0407020ADAAARAR,30,2
Oxycodone HCl_Tab 40mg M/R,0407020ADAAAHAH,40,2
Oxycodone HCl_Tab 5mg M/R,0407020ADAAAKAK,5,2
Oxycodone HCl_Tab 60mg M/R,0407020ADAAAQAQ,60,2
Oxycodone HCl_Tab 80mg M/R,0407020ADAAAIAI,80,2
Oxycodone HCl/Naloxone HCl_Tab 10/5mgM/R,0407020AFAAAAAA,10,2
Oxycodone HCl/NaloxoneHCl_Tab 20/10mgM/R,0407020AFAAABAB,5,2
Oxycodone HCl/NaloxoneHCl_Tab 40/20mgM/R,0407020AFAAADAD,40,2
Oxycodone HCl/NaloxoneHCl_Tab 5/2.5mgM/R,0407020AFAAACAC,5,2
Oxycodone_Suppos 30mg,0407020Z0AAAAAA,30,2
Oxycodone_Suppos 60mg,0407020Z0AAABAB,60,2
Oxycodone/Naloxone_Liq Spec40mg/20mg/5ml,0407020AFAAAEAE,40,2
OxyContin_Tab 10mg M/R,0407020ADBCAAAF,10,2
OxyContin_Tab 120mg M/R,0407020ADBCAFAP,120,2
OxyContin_Tab 15mg M/R,0407020ADBCAIAS,15,2
OxyContin_Tab 20mg M/R,0407020ADBCABAG,20,2
OxyContin_Tab 30mg M/R,0407020ADBCAHAR,30,2
OxyContin_Tab 40mg M/R,0407020ADBCACAH,40,2
OxyContin_Tab 5mg M/R,0407020ADBCAEAK,5,2
OxyContin_Tab 60mg M/R,0407020ADBCAGAQ,60,2
OxyContin_Tab 80mg M/R,0407020ADBCADAI,80,2
Oxylan_Tab 10mg M/R,0407020ADBFABAF,10,2
Oxylan_Tab 10mg M/R (Actavis UK Ltd),0407020ADBFAGAF,10,2
Oxylan_Tab 20mg M/R,0407020ADBFACAG,20,2
Oxylan_Tab 20mg M/R (Actavis UK Ltd),0407020ADBFAHAG,20,2
Oxylan_Tab 40mg M/R,0407020ADBFADAH,40,2
Oxylan_Tab 5mg M/R,0407020ADBFAAAK,5,2
Oxylan_Tab 5mg M/R (Actavis UK Ltd),0407020ADBFAFAK,5,2
Oxylan_Tab 80mg M/R,0407020ADBFAEAI,80,2
Oxylan_Tab 80mg M/R (Actavis UK Ltd),0407020ADBFAJAI,80,2
OxyNorm_Cap 10mg,0407020ADBBADAD,10,2
OxyNorm_Cap 20mg,0407020ADBBAEAE,20,2
OxyNorm_Cap 5mg,0407020ADBBACAC,5,2
OxyNorm_Inj 10mg/ml 1ml Amp,0407020ADBBAFAL,10,2
OxyNorm_Inj 10mg/ml 2ml Amp,0407020ADBBAGAM,20,2
OxyNorm_Inj 50mg/ml 1ml Amp,0407020ADBBAHAN,50,2
OxyNorm_Liq Conc 10mg/1ml S/F,0407020ADBBABAB,10,2
OxyNorm_Oral Soln 5mg/5ml S/F,0407020ADBBAAAA,5,2
Oxypro_Tab 10mg M/R,0407020ADBSABAF,10,2
Oxypro_Tab 20mg M/R,0407020ADBSADAG,20,2
Oxypro_Tab 40mg M/R,0407020ADBSAFAH,40,2
Oxypro_Tab 5mg M/R,0407020ADBSAAAK,5,2
Oxypro_Tab 60mg M/R,0407020ADBSAGAQ,60,2
Palexia_Oral Soln 20mg/ml,0407020AGBBAHAH,20,0.4
Palexia_SR Tab 100mg,0407020AGBBADAD,100,0.4
Palexia_SR Tab 150mg,0407020AGBBAEAE,150,0.4
Palexia_SR Tab 200mg,0407020AGBBAFAF,200,0.4
Palexia_SR Tab 250mg,0407020AGBBAGAG,250,0.4
Palexia_SR Tab 50mg,0407020AGBBACAC,50,0.4
Palexia_Tab 50mg,0407020AGBBAAAA,50,0.4
Palexia_Tab 75mg,0407020AGBBABAB,75,0.4
Palfium_Tab 5mg,0407020D0BBAAAD,5,4
Palladone_Cap 1.3mg,040702050BBAAAE,1.3,5
Palladone_Cap 2.6mg,040702050BBABAD,2.6,5
Palladone_Inj 50mg/ml 1ml Amp,040702050BBAKAP,50,5
Palladone-SR_Cap 16mg,040702050BBAFAA,16,5
Palladone-SR_Cap 24mg,040702050BBAGAB,24,5
Palladone-SR_Cap 2mg,040702050BBACAF,2,5
Palladone-SR_Cap 4mg,040702050BBADAG,4,5
Palladone-SR_Cap 8mg,040702050BBAEAC,8,5
Pamergan_P 100 Inj 2ml Amp,0407020V0BCAAAI,100,0.24
Panitaz_Transdermal Patch 10mcg/hr,0407020B0BLABAI,1.68,100
Panitaz_Transdermal Patch 20mcg/hr,0407020B0BLACAJ,3.36,100
Panitaz_Transdermal Patch 5mcg/hr,0407020B0BLAAAH,0.84,100
Papaveret/Hyoscine_Inj 15.4/0.4mg 1ml Am,0407020ABAAAIAI,15.4,1
Papaveretum_Inj 15.4mg/ml (20mg) 1ml Amp,0407020ABAAABAB,15.4,1
Papaveretum_Inj 30mg/ml 1ml Amp,0407020ABAAAPAP,30,1
Papaveretum_Inj 40mg/ml 1ml Amp,0407020ABAAAKAK,40,1
PecFent_Nsl Spy 100mcg (8D),0407020A0BPAABN,0.8,160
PecFent_Nsl Spy 400mcg (8D),0407020A0BPABBP,3.2,160
Pentazocine HCl_Cap 50mg,0407020T0AAAAAA,50,0.37
Pentazocine HCl_Tab 25mg,0407020T0AAABAB,25,0.37
Pentazocine_Lact Inj 30mg/ml 1ml Amp,0407020U0AAAAAA,30,0.37
Pentazocine_Lact Suppos 50mg,0407020U0AAABAB,50,0.37
Pethidine HCl_Cap 50mg,0407020V0AABFBF,50,0.1
Pethidine HCl_Inj 100mg/ml 1ml Amp,0407020V0AAAXAX,100,0.24
Pethidine HCl_Inj 10mg/ml 10ml Amp,0407020V0AAALAL,100,0.24
Pethidine HCl_Inj 10mg/ml 1ml Amp,0407020V0AAAZAZ,10,0.24
Pethidine HCl_Inj 10mg/ml 5ml Amp,0407020V0AAAPAP,50,0.24
Pethidine HCl_Inj 50mg/ml 1ml Amp,0407020V0AAAAAA,50,0.24
Pethidine HCl_Inj 50mg/ml 2ml Amp,0407020V0AAAEAE,100,0.24
Pethidine HCl_Liq Spec 10mg/5ml,0407020V0AABABA,10,0.1
Pethidine HCl_Liq Spec 25mg/5ml,0407020V0AAARAR,25,0.1
Pethidine HCl_Liq Spec 50mg/5ml,0407020V0AAATAT,50,0.1
Pethidine HCl_Tab 50mg,0407020V0AAACAC,50,0.1
Physeptone_Inj 10mg/ml 1ml Amp,0407020M0BBABAV,10,3
Physeptone_Inj 10mg/ml 2ml Amp,0407020M0BBACA3,20,3
Physeptone_Inj 10mg/ml 3.5ml Amp,0407020M0BBADAT,35,3
Physeptone_Inj 10mg/ml 5ml Amp,0407020M0BBAEAN,50,3
Physeptone_Inj 25mg/ml 2ml Amp,0407020M0BBAHA6,50,3
Physeptone_Inj 50mg/ml 1ml Amp,0407020M0BBAIAC,50,3
Physeptone_Tab 5mg,0407020M0BBAAAE,5,3
Prenotrix_T/Derm Patch 35mcg/hr,0407020B0BJAAAE,3.36,100
Prenotrix_T/Derm Patch 52.5mcg/hr,0407020B0BJABAF,5.04,100
Prenotrix_T/Derm Patch 70mcg/hr,0407020B0BJACAG,6.72,100
Recivit_Tab Sublingual 133mcg,0407020A0BTAABX,133,130
Recivit_Tab Sublingual 267mcg,0407020A0BTADBZ,267,130
Recivit_Tab Sublingual 400mcg,0407020A0BTABAZ,0.4,130
Recivit_Tab Sublingual 533mcg,0407020A0BTACBY,533,130
Reletrans_Transdermal Patch 10mcg/hr,0407020B0BKABAI,1.68,100
Reletrans_Transdermal Patch 15mcg/hr,0407020B0BKACAK,2.52,100
Reletrans_Transdermal Patch 20mcg/hr,0407020B0BKADAJ,3.36,100
Reletrans_Transdermal Patch 5mcg/hr,0407020B0BKAAAH,0.84,100
Relevtec_Transdermal Patch 35mcg/hr,0407020B0BPAAAE,3.36,100
Relevtec_Transdermal Patch 52.5mcg/hr,0407020B0BPABAF,5.04,100
Relevtec_Transdermal Patch 70mcg/hr,0407020B0BPACAG,6.72,100
Reltebon_Tab 10mg M/R,0407020ADBKABAF,10,2
Reltebon_Tab 15mg M/R,0407020ADBKAFAS,15,2
Reltebon_Tab 20mg M/R,0407020ADBKACAG,20,2
Reltebon_Tab 30mg M/R,0407020ADBKAGAR,30,2
Reltebon_Tab 40mg M/R,0407020ADBKADAH,40,2
Reltebon_Tab 5mg M/R,0407020ADBKAAAK,5,2
Reltebon_Tab 60mg M/R,0407020ADBKAHAQ,60,2
Reltebon_Tab 80mg M/R,0407020ADBKAEAI,80,2
Renocontin_Tab 20mg M/R,0407020ADBRADAG,20,2
Rhotard_Morph SR Tab 10mg,0407020Q0BPAAAK,10,1
Sevodyne_Transdermal Patch 10mcg/hr,0407020B0BMABAI,1.68,100
Sevodyne_Transdermal Patch 20mcg/hr,0407020B0BMACAJ,3.36,100
Sevodyne_Transdermal Patch 5mcg/hr,0407020B0BMAAAH,0.84,100
Sevredol_Oral Soln 10mg/5ml,0407020Q0BHAGCN,10,1
Sevredol_Tab 10mg,0407020Q0BHACCD,10,1
Sevredol_Tab 20mg,0407020Q0BHADCE,20,1
Sevredol_Tab 50mg,0407020Q0BHAFDR,50,1
Shortec_Cap 10mg,0407020ADBJABAD,10,2
Shortec_Cap 20mg,0407020ADBJACAE,20,2
Shortec_Cap 5mg,0407020ADBJAAAC,5,2
Shortec_Inj 10mg/ml 1ml Amp,0407020ADBJADAL,10,2
Shortec_Inj 10mg/ml 2ml Amp,0407020ADBJAEAM,20,2
Shortec_Inj 50mg/ml 1ml Amp,0407020ADBJAFAN,50,2
Shortec_Oral Soln 5mg/5ml,0407020ADBJAGAA,5,2
Shortec_Oral Soln Conc 10mg/1ml,0407020ADBJAHAB,10,2
Synastone_Inj 10mg/ml 1ml Amp,0407020M0BCAAAV,10,3
Synastone_Inj 25mg/ml 2ml Amp,0407020M0BCACA6,50,3
Synastone_Inj 50mg/ml 1ml Amp,0407020M0BCABAC,50,3
Tapentadol HCl_Oral Soln 20mg/ml S/F,0407020AGAAAHAH,20,0.4
Tapentadol HCl_Tab 100mg M/R,0407020AGAAADAD,100,0.4
Tapentadol HCl_Tab 150mg M/R,0407020AGAAAEAE,150,0.4
Tapentadol HCl_Tab 200mg M/R,0407020AGAAAFAF,200,0.4
Tapentadol HCl_Tab 250mg M/R,0407020AGAAAGAG,250,0.4
Tapentadol HCl_Tab 50mg,0407020AGAAAAAA,50,0.4
Tapentadol HCl_Tab 50mg M/R,0407020AGAAACAC,50,0.4
Tapentadol HCl_Tab 75mg,0407020AGAAABAB,75,0.4
Targinact_Tab 10mg/5mg M/R,0407020AFBBAAAA,10,2
Targinact_Tab 20mg/10mg M/R,0407020AFBBABAB,20,2
Targinact_Tab 40mg/20mg M/R,0407020AFBBADAD,40,2
Targinact_Tab 5mg/2.5mg M/R,0407020AFBBACAC,5,2
Temgesic_Inj 300mcg/ml 1ml Amp,0407020B0BBABAA,0.3,100
Temgesic_Tab Subling 200mcg,0407020B0BBAAAB,0.2,60
Temgesic_Tab Subling 400mcg,0407020B0BBADAD,0.4,60
Tephine_Tab Subling 200mcg,0407020B0BFAAAB,0.2,60
Tephine_Tab Subling 400mcg,0407020B0BFABAD,0.4,60
Tilodol SR_Tab 100mg,040702040BSAAAC,100,0.1
Tilodol SR_Tab 150mg,040702040BSABAD,150,0.1
Tilodol SR_Tab 200mg,040702040BSACAE,200,0.1
Tilofyl_Patch 100mcg/hr,0407020A0BDADAH,7.2,100
Tilofyl_Patch 25mcg/hr,0407020A0BDAAAE,1.8,100
Tilofyl_Patch 50mcg/hr,0407020A0BDABAF,3.6,100
Tilofyl_Patch 75mcg/hr,0407020A0BDACAG,5.4,100
Tradorec XL_Tab 100mg,040702040BIAAAC,100,0.1
Tradorec XL_Tab 200mg,040702040BIABAE,200,0.1
Tradorec XL_Tab 300mg,040702040BIACAM,300,0.1
Tramacet_Tab 37.5mg/325mg,040702040BFAAAU,37.5,0.1
Tramacet_Tab Eff 37.5mg/325mg,040702040BFABBA,37.5,0.1
Tramadol HCl_Cap 100mg M/R,040702040AAAHAH,100,0.1
Tramadol HCl_Cap 150mg M/R,040702040AAAIAI,150,0.1
Tramadol HCl_Cap 200mg M/R,040702040AAAJAJ,200,0.1
Tramadol HCl_Cap 50mg,040702040AAAAAA,50,0.1
Tramadol HCl_Cap 50mg M/R,040702040AAAGAG,50,0.1
Tramadol HCl_Inj 50mg/ml 2ml Amp,040702040AAABAB,100,0.1
Tramadol HCl_Liq Spec 50mg/5ml,040702040AAAZAZ,50,0.1
Tramadol HCl_Oral Dps 100mg/ml,040702040AABBBB,100,0.1
Tramadol HCl_Oral Susp 50mg/5ml,040702040AAAZAZ,50,0.1
Tramadol HCl_Orodisper Tab 50mg,040702040AAATAT,50,0.1
Tramadol HCl_Orodisper Tab 50mg S/F,040702040AAATAT,50,0.1
Tramadol HCl_Tab 100mg M/R,040702040AAACAC,100,0.1
Tramadol HCl_Tab 100mg M/R           @gn,040702040AAAVAV,100,0.1
Tramadol HCl_Tab 100mg M/R           &gn,040702040AAAVAV,100,0.1
Tramadol HCl_Tab 150mg M/R,040702040AAADAD,150,0.1
Tramadol HCl_Tab 150mg M/R           @gn,040702040AAAWAW,150,0.1
Tramadol HCl_Tab 150mg M/R           &gn,040702040AAAWAW,150,0.1
Tramadol HCl_Tab 200mg M/R,040702040AAAEAE,200,0.1
Tramadol HCl_Tab 200mg M/R           @gn,040702040AAAXAX,200,0.1
Tramadol HCl_Tab 200mg M/R           &gn,040702040AAAXAX,200,0.1
Tramadol HCl_Tab 300mg M/R,040702040AAAMAM,300,0.1
Tramadol HCl_Tab 400mg M/R,040702040AAANAN,400,0.1
Tramadol HCl_Tab 50mg M/R,040702040AAAYAY,50,0.1
Tramadol HCl_Tab 75mg M/R,040702040AAAPAP,75,0.1
Tramadol HCl_Tab Solb 50mg S/F,040702040AAAFAF,50,0.1
Tramadol HCl/Dexketoprofen_Tab 75mg/25mg,040702040AABDBD,75,0.1
Tramadol HCl/Paracet_Tab 37.5mg/325mg,040702040AAAUAU,37.5,0.1
Tramadol HCl/Paracet_Tab 75mg/650mg,040702040AABCBC,75,0.1
Tramadol/Paracet_Tab Eff 37.5/325mg S/F,040702040AABABA,37.5,0.1
Tramake_Cap 50mg,040702040BCAAAA,50,0.1
Tramquel SR_Cap 100mg,040702040BJABAH,100,0.1
Tramquel SR_Cap 150mg,040702040BJACAI,150,0.1
Tramquel SR_Cap 200mg,040702040BJADAJ,200,0.1
Tramquel SR_Cap 50mg,040702040BJAAAG,50,0.1
Tramulief SR_Tab 100mg,040702040BKAAAC,100,0.1
Tramulief SR_Tab 150mg,040702040BKABAD,150,0.1
Tramulief SR_Tab 200mg,040702040BKACAE,200,0.1
Transtec_T/Derm Patch 35mcg/hr (20mg),0407020B0BDAAAE,3.36,100
Transtec_T/Derm Patch 52.5mcg/hr (30mg),0407020B0BDABAF,5.04,100
Transtec_T/Derm Patch 70mcg/hr (40mg),0407020B0BDACAG,6.72,100
Turgeon_Transdermal Patch 35mcg/hr,0407020B0BSAAAE,3.36,100
Turgeon_Transdermal Patch 52.5mcg/hr,0407020B0BSABAF,5.04,100
Turgeon_Transdermal Patch 70mcg/hr,0407020B0BSACAG,6.72,100
Victanyl_Transdermal Patch 100mcg/hr,0407020A0BMADAH,7.2,100
Victanyl_Transdermal Patch 12mcg/hr,0407020A0BMAEAU,0.9,100
Victanyl_Transdermal Patch 25mcg/hr,0407020A0BMAAAE,1.8,100
Victanyl_Transdermal Patch 50mcg/hr,0407020A0BMABAF,3.6,100
Victanyl_Transdermal Patch 75mcg/hr,0407020A0BMACAG,5.4,100
Yemex_Transdermal Patch 100mcg/hr,0407020A0BVAEAH,7.2,100
Yemex_Transdermal Patch 12mcg/hr,0407020A0BVAAAU,0.9,100
Yemex_Transdermal Patch 25mcg/hr,0407020A0BVABAE,1.8,100
Yemex_Transdermal Patch 50mcg/hr,0407020A0BVACAF,3.6,100
Yemex_Transdermal Patch 75mcg/hr,0407020A0BVADAG,5.4,100
Zamadol 24hr_Tab 150mg,040702040BDAHAD,150,0.1
Zamadol 24hr_Tab 200mg,040702040BDAIAE,200,0.1
Zamadol 24hr_Tab 300mg,040702040BDAJAM,300,0.1
Zamadol 24hr_Tab 400mg,040702040BDAKAN,400,0.1
Zamadol Melt_Orodisper Tab 50mg,040702040BDAGAT,50,0.1
Zamadol SR_Cap 100mg,040702040BDACAH,100,0.1
Zamadol SR_Cap 150mg,040702040BDADAI,150,0.1
Zamadol SR_Cap 200mg,040702040BDAEAJ,200,0.1
Zamadol SR_Cap 50mg,040702040BDABAG,50,0.1
Zamadol_Cap 50mg,040702040BDAAAA,50,0.1
Zamadol_Inj 50mg/ml 2ml Amp,040702040BDAFAB,100,0.1
Zeridame SR_Tab 100mg,040702040BLAAAC,100,0.1
Zeridame SR_Tab 150mg,040702040BLABAD,150,0.1
Zeridame SR_Tab 200mg,040702040BLACAE,200,0.1
Zomestine_Tab 10mg M/R,0407020ADBNADAF,10,2
Zomestine_Tab 20mg M/R,0407020ADBNAEAG,20,2
Zomestine_Tab 40mg M/R,0407020ADBNABAH,40,2
Zomestine_Tab 5mg M/R,0407020ADBNACAK,5,2
Zomestine_Tab 80mg M/R,0407020ADBNAAAI,80,2
Zomorph_Cap 100mg,0407020Q0BKADEB,100,1
Zomorph_Cap 10mg,0407020Q0BKAAEF,10,1
Zomorph_Cap 200mg,0407020Q0BKAEEI,200,1
Zomorph_Cap 30mg,0407020Q0BKABEG,30,1
Zomorph_Cap 60mg,0407020Q0BKACEH,60,1
Zydol 100_Inj 50mg/ml 2ml Amp,040702040BBABAB,100,0.1
Zydol SR_Tab 100mg,040702040BBACAC,100,0.1
Zydol SR_Tab 150mg,040702040BBADAD,150,0.1
Zydol SR_Tab 200mg,040702040BBAEAE,200,0.1
Zydol SR_Tab 50mg,040702040BBAKAY,50,0.1
Zydol XL_Tab 150mg,040702040BBAGAD,150,0.1
Zydol XL_Tab 200mg,040702040BBAHAE,200,0.1
Zydol XL_Tab 300mg,040702040BBAIAM,300,0.1
Zydol XL_Tab 400mg,040702040BBAJAN,400,0.1
Zydol_Cap 50mg,040702040BBAAAA,50,0.1
Zydol_Inj 100mg/2ml Amp,040702040BBABAB,100,0.1
Zydol_Inj 50mg/ml 2ml Amp,040702040BBABAB,100,0.1
Zydol_Tab Solb 50mg,040702040BBAFAF,50,0.1
Zytram SR_Tab 100mg,040702040BVACAC,100,0.1
Zytram SR_Tab 150mg,040702040BVAAAD,150,0.1
Zytram SR_Tab 200mg,040702040BVADAE,200,0.1
Zytram SR_Tab 75mg,040702040BVABAP,75,0.1